

Date range for SIEED 7518 (v1), Establishment data

This overview shows the earliest start date and the latest end date when the fea
> ture value is filled in the record.

In some cases this value may be outside the valid period of the source.

________________________________________________________________________________

Establishment ID (betnr)

------------------------------------------------------
                      Variable | min(start)   max(end)
343  Manufacture of parts and  | 2003 2008
351  Building and repairing of | 2003 2008
352  Manufacture of railway an | 2003 2008
353  Manufacture of aircraft a | 2003 2008
354  Manufacture of motorcycle | 2003 2008
355  Manufacture of other tran | 2003 2008
361  Manufacture of furniture  | 2003 2008
362  Manufacture of jewellery  | 2003 2008
363  Manufacture of musical in | 2003 2008
364  Manufacture of sports goo | 2003 2008
365  Manufacture of games and  | 2003 2008
366  Miscellaneous manufacturi | 2003 2008
371  Recycling of metal waste  | 2003 2008
372  Recycling of non-metal wa | 2003 2008
401  Production and distributi | 2003 2008
402  Manufacture of gas; distr | 2003 2008
403  Steam and hot water suppl | 2003 2008
410  Collection, purification  | 2003 2008
451  Site preparation          | 2003 2008
452  Building of complete cons | 2003 2008
453  Building installation     | 2003 2008
454  Building completion       | 2003 2008
455  Renting of construction o | 2003 2008
501  Sale of motor vehicles    | 2003 2008
502  Maintenance and repair of | 2003 2008
503  Sale of motor vehicle par | 2003 2008
504  Sale, maintenance and rep | 2003 2008
505  Retail sale of automotive | 2003 2008
511  Wholesale on a fee or con | 2003 2008
512  Wholesale of agricultural | 2003 2008
513  Wholesale of food, bevera | 2003 2008
514  Wholesale of household go | 2003 2008
515  Wholesale of non-agricult | 2003 2008
518  Wholesale of machinery, e | 2003 2008
519  Other wholesale           | 2003 2008
521  Retail sale in non-specia | 2003 2008
522  Retail sale of food, beve | 2003 2008
523  Retail sale of pharmaceut | 2003 2008
524  Other retail sale of new  | 2003 2008
525  Retail sale of second-han | 2003 2008
526  Retail sale not in stores | 2003 2008
527  Repair of personal and ho | 2003 2008
551  Hotels                    | 2003 2008
552  Camping sites and other p | 2003 2008
553  Restaurants               | 2003 2008
554  Bars                      | 2003 2008
555  Canteens and catering     | 2003 2008
601  Transport via railways    | 2003 2008
602  Other land transport      | 2003 2008
603  Transport via pipelines   | 2003 2008
611  Sea and coastal water tra | 2003 2008
612  Inland water transport    | 2003 2008
621  Scheduled air transport   | 2003 2008
622  Non-scheduled air transpo | 2003 2008
623  Space transport           | 2004 2008
631  Cargo handling and storag | 2003 2008
632  Other supporting transpor | 2003 2008
633  Activities of travel agen | 2003 2008
634  Activities of other trans | 2003 2008
641  Post and courier activiti | 2003 2008
643  Telecommunications        | 2003 2008
651  Monetary intermediation   | 2003 2008
652  Other financial intermedi | 2003 2008
660  Insurance and pension fun | 2003 2008
671  Activities auxiliary to f | 2003 2008
672  Activities auxiliary to i | 2003 2008
701  Real estate activities wi | 2003 2008
702  Letting of own property   | 2003 2008
703  Real estate activities on | 2003 2008
711  Renting of automobiles    | 2003 2008
712  Renting of other transpor | 2003 2008
713  Renting of other machiner | 2003 2008
714  Renting of personal and h | 2003 2008
721  Hardware consultancy      | 2003 2008
722  Software consultancy and  | 2003 2008
723  Data processing           | 2003 2008
724  Database activities       | 2003 2008
725  Maintenance and repair of | 2003 2008
726  Other computer related ac | 2003 2008
731  Research and experimental | 2003 2008
732  Research and experimental | 2003 2008
741  Legal, accounting, book-k | 2003 2008
742  Architectural and enginee | 2003 2008
743  Technical testing and ana | 2003 2008
744  Advertising               | 2003 2008
745  Labour recruitment and pr | 2003 2008
746  Investigation and securit | 2003 2008
747  Industrial cleaning       | 2003 2008
748  Miscellaneous business ac | 2003 2008
751  Administration of the Sta | 2003 2008
752  Provision of services to  | 2003 2008
753  Compulsory social securit | 2003 2008
801  Primary education         | 2003 2008
802  Secondary education       | 2003 2008
803  Higher education          | 2003 2008
804  Adult and other education | 2003 2008
851  Human health activities   | 2003 2008
852  Veterinary activities     | 2003 2008
853  Social work activities    | 2003 2008
900  Sewage and refuse disposa | 2003 2008
911  Activities of business, e | 2003 2008
912  Activities of trade union | 2003 2008
913  Activities of other membe | 2003 2008
921  Motion picture and video  | 2003 2008
922  Radio and television acti | 2003 2008
923  Other entertainment activ | 2003 2008
924  News agency activities    | 2003 2008
925  Library, archives, museum | 2003 2008
926  Sporting activities       | 2003 2008
927  Other recreational activi | 2003 2008
930  Other service activities  | 2003 2008
950  Private households with e | 2003 2008
990  Extra-territorial organiz | 2003 2008
.n  n/a                        | 1975 2018
.z  no entry                   | 2003 2008
------------------------------------------

________________________________________________________________________________

classification of economic activities 08, sub-classes (w08_5)

------------------------------------------
classification of economic     |
activities 08, sub-classes     |  min  max
-------------------------------+----------
1110  Growing of cereals (exce | 2008 2018
1131  Growing of vegetables an | 2008 2018
1132  Growing of potatoes and  | 2008 2018
1140  Growing of sugar cane    | 2008 2018
1150  Growing of tobacco       | 2008 2018
1160  Growing of fibre crops   | 2008 2018
1191  Growing of ornamental pl | 2008 2018
1192  Growing of flower seeds  | 2008 2018
1199  Growing of other non-per | 2008 2018
1210  Growing of grapes        | 2008 2018
1220  Growing of tropical and  | 2008 2018
1240  Growing of pome fruits a | 2008 2018
1251  Growing of strawberries  | 2008 2018
1259  Growing of other tree an | 2008 2018
1260  Growing of oleaginous fr | 2008 2017
1270  Growing of beverage crop | 2008 2017
1280  Growing of spices, aroma | 2008 2018
1290  Growing of other perenni | 2008 2018
1301  Growing of indoor and ou | 2008 2018
1302  Operation of tree nurser | 2008 2018
1410  Raising of dairy cattle  | 2008 2018
1420  Raising of other cattle  | 2008 2018
1430  Raising of horses and ot | 2008 2018
1440  Raising of camels and ca | 2012 2018
1450  Raising of sheep and goa | 2008 2018
1460  Raising of swine/pigs    | 2008 2018
1471  Raising of layers to pro | 2008 2018
1472  Operation of poultry hat | 2008 2018
1479  Raising of other product | 2008 2018
1490  Raising of other animals | 2008 2018
1500  Mixed farming            | 2008 2018
1610  Support activities for c | 2008 2018
1620  Support activities for a | 2008 2018
1630  Post-harvest crop activi | 2008 2018
1640  Seed processing for prop | 2008 2018
1700  Hunting, trapping and re | 2008 2018
2100  Silviculture and other f | 2008 2018
2200  Logging                  | 2008 2018
2300  Gathering of wild growin | 2008 2018
2400  Support services to fore | 2008 2018
3110  Marine fishing           | 2008 2018
3120  Freshwater fishing       | 2008 2018
3210  Marine aquaculture       | 2008 2018
3220  Freshwater aquaculture   | 2008 2018
5100  Mining of hard coal      | 2008 2018
5200  Mining of lignite        | 2008 2018
6100  Extraction of crude petr | 2008 2018
6200  Extraction of natural ga | 2008 2018
7100  Mining of iron ores      | 2008 2018
7210  Mining of uranium and th | 2008 2014
7290  Mining of other non-ferr | 2008 2018
8110  Quarrying of ornamental  | 2008 2018
8120  Operation of gravel and  | 2008 2018
8910  Mining of chemical and f | 2008 2018
8920  Extraction of peat       | 2008 2018
8930  Extraction of salt       | 2008 2018
8990  Other mining and quarryi | 2008 2018
9100  Support activities for p | 2008 2018
9900  Support activities for o | 2008 2018
10110  Processing and preservi | 2008 2018
10120  Processing and preservi | 2008 2018
10130  Production of meat and  | 2008 2018
10200  Processing and preservi | 2008 2018
10310  Processing and preservi | 2008 2018
10320  Manufacture of fruit an | 2008 2018
10390  Other processing and pr | 2008 2018
10410  Manufacture of oils and | 2008 2018
10420  Manufacture of margarin | 2008 2018
10510  Operation of dairies an | 2008 2018
10520  Manufacture of ice crea | 2008 2018
10610  Manufacture of grain mi | 2008 2018
10620  Manufacture of starches | 2008 2018
10710  Manufacture of bread; m | 2008 2018
10720  Manufacture of rusks an | 2008 2018
10730  Manufacture of macaroni | 2008 2018
10810  Manufacture of sugar    | 2008 2018
10820  Manufacture of cocoa, c | 2008 2018
10830  Processing of tea and c | 2008 2018
10840  Manufacture of condimen | 2008 2018
10850  Manufacture of prepared | 2008 2018
10860  Manufacture of homogeni | 2008 2018
10890  Manufacture of other fo | 2008 2018
10910  Manufacture of prepared | 2008 2018
10920  Manufacture of prepared | 2008 2018
11010  Distilling, rectifying  | 2008 2018
11020  Manufacture of wine fro | 2008 2018
11030  Manufacture of cider an | 2008 2018
11040  Manufacture of other no | 2008 2018
11050  Manufacture of beer     | 2008 2018
11060  Manufacture of malt     | 2008 2018
11070  Manufacture of soft dri | 2008 2018
12000  Manufacture of tobacco  | 2008 2018
13100  Preparation and spinnin | 2008 2018
13200  Weaving of textiles     | 2008 2018
13300  Finishing of textiles   | 2008 2018
13910  Manufacture of knitted  | 2008 2018
13920  Manufacture of made-up  | 2008 2018
13930  Manufacture of carpets  | 2008 2018
13940  Manufacture of cordage, | 2008 2018
13950  Manufacture of non-wove | 2008 2018
13960  Manufacture of other te | 2008 2018
13990  Manufacture of other te | 2008 2018
14110  Manufacture of leather  | 2008 2018
14120  Manufacture of workwear | 2008 2018
14131  Manufacture of other ou | 2008 2018
14132  Manufacture of other ou | 2008 2018
14133  Manufacture of other ou | 2008 2018
14141  Manufacture of underwea | 2008 2018
14142  Manufacture of underwea | 2008 2018
14143  Manufacture of corsetry | 2008 2018
14190  Manufacture of other we | 2008 2018
14200  Manufacture of articles | 2008 2018
14310  Manufacture of knitted  | 2008 2018
14390  Manufacture of other kn | 2008 2018
15110  Tanning and dressing of | 2008 2018
15120  Manufacture of luggage, | 2008 2018
15200  Manufacture of footwear | 2008 2018
16100  Sawmilling and planing  | 2008 2018
16210  Manufacture of veneer s | 2008 2018
16220  Manufacture of assemble | 2008 2018
16230  Manufacture of other bu | 2008 2018
16240  Manufacture of wooden c | 2008 2018
16290  Manufacture of other pr | 2008 2018
17110  Manufacture of pulp     | 2008 2018
17120  Manufacture of paper an | 2008 2018
17210  Manufacture of corrugat | 2008 2018
17220  Manufacture of househol | 2008 2018
17230  Manufacture of paper st | 2008 2018
17240  Manufacture of wallpape | 2008 2018
17290  Manufacture of other ar | 2008 2018
18110  Printing of newspapers  | 2008 2018
18120  Other printing          | 2008 2018
18130  Pre-press and pre-media | 2008 2018
18140  Binding and related ser | 2008 2018
18200  Reproduction of recorde | 2008 2018
19100  Manufacture of coke ove | 2008 2018
19200  Manufacture of refined  | 2008 2018
20110  Manufacture of industri | 2008 2018
20120  Manufacture of dyes and | 2008 2018
20130  Manufacture of other in | 2008 2018
20140  Manufacture of other or | 2008 2018
20150  Manufacture of fertilis | 2008 2018
20160  Manufacture of plastics | 2008 2018
20170  Manufacture of syntheti | 2008 2018
20200  Manufacture of pesticid | 2008 2018
20300  Manufacture of paints,  | 2008 2018
20410  Manufacture of soap and | 2008 2018
20420  Manufacture of perfumes | 2008 2018
20510  Manufacture of explosiv | 2008 2018
20520  Manufacture of glues    | 2008 2018
20530  Manufacture of essentia | 2008 2018
20590  Manufacture of other ch | 2008 2018
20600  Manufacture of man-made | 2008 2018
21100  Manufacture of basic ph | 2008 2018
21200  Manufacture of pharmace | 2008 2018
22110  Manufacture of rubber t | 2008 2018
22190  Manufacture of other ru | 2008 2018
22210  Manufacture of plastic  | 2008 2018
22220  Manufacture of plastic  | 2008 2018
22230  Manufacture of builders | 2008 2018
22290  Manufacture of other pl | 2008 2018
23110  Manufacture of flat gla | 2008 2018
23120  Shaping and processing  | 2008 2018
23130  Manufacture of hollow g | 2008 2018
23140  Manufacture of glass fi | 2008 2018
23190  Manufacture and process | 2008 2018
23200  Manufacture of refracto | 2008 2018
23310  Manufacture of ceramic  | 2008 2018
23320  Manufacture of bricks,  | 2008 2018
23410  Manufacture of ceramic  | 2008 2018
23420  Manufacture of ceramic  | 2008 2018
23430  Manufacture of ceramic  | 2008 2018
23440  Manufacture of other te | 2008 2018
23490  Manufacture of other ce | 2008 2018
23510  Manufacture of cement   | 2008 2018
23520  Manufacture of lime and | 2008 2018
23610  Manufacture of concrete | 2008 2018
23620  Manufacture of plaster  | 2008 2018
23630  Manufacture of ready-mi | 2008 2018
23640  Manufacture of mortars  | 2008 2018
23650  Manufacture of fibre ce | 2008 2018
23690  Manufacture of other ar | 2008 2018
23700  Cutting, shaping and fi | 2008 2018
23910  Production of abrasive  | 2008 2018
23990  Manufacture of other no | 2008 2018
24100  Manufacture of basic ir | 2008 2018
24201  Manufacture of steel tu | 2008 2018
24202  Manufacture of precisio | 2008 2018
24203  Manufacture of steel tu | 2008 2018
24310  Cold drawing of bars    | 2008 2018
24320  Cold rolling of narrow  | 2008 2018
24330  Cold forming or folding | 2008 2018
24340  Cold drawing of wire    | 2008 2018
24410  Precious metals product | 2008 2018
24420  Aluminium production    | 2008 2018
24430  Lead, zinc and tin prod | 2008 2018
24440  Copper production       | 2008 2018
24450  Other non-ferrous metal | 2008 2018
24460  Processing of nuclear f | 2008 2018
24510  Casting of iron         | 2008 2018
24520  Casting of steel        | 2008 2018
24530  Casting of light metals | 2008 2018
24540  Casting of other non-fe | 2008 2018
25110  Manufacture of metal st | 2008 2018
25120  Manufacture of doors an | 2008 2018
25210  Manufacture of central  | 2008 2018
25290  Manufacture of other ta | 2008 2018
25300  Manufacture of steam ge | 2008 2018
25400  Manufacture of weapons  | 2008 2018
25501  Hammer forging          | 2008 2018
25502  Drop forging            | 2008 2018
25503  Cold extrusion          | 2008 2018
25504  Pressing, stamping and  | 2008 2018
25505  Powder metallurgy       | 2008 2018
25610  Treatment and coating o | 2008 2018
25620  Machining               | 2008 2018
25710  Manufacture of cutlery  | 2008 2018
25720  Manufacture of locks an | 2008 2018
25731  Manufacture of hand too | 2008 2018
25732  Manufacture of saws and | 2008 2018
25733  Manufacture of intercha | 2008 2018
25734  Manufacture of agricult | 2008 2018
25735  Manufacture of other to | 2008 2018
25910  Manufacture of steel dr | 2008 2018
25920  Manufacture of light me | 2008 2018
25930  Manufacture of wire pro | 2008 2018
25940  Manufacture of fastener | 2008 2018
25991  Manufacture of non-elec | 2008 2018
25992  Manufacture of safes, s | 2008 2018
25993  Manufacture of fabricat | 2008 2018
26111  Manufacture of solar ce | 2008 2018
26119  Manufacture of other el | 2008 2018
26120  Manufacture of loaded e | 2008 2018
26200  Manufacture of computer | 2008 2018
26300  Manufacture of communic | 2008 2018
26400  Manufacture of consumer | 2008 2018
26511  Manufacture of electric | 2008 2018
26512  Manufacture of non-elec | 2008 2018
26513  Manufacture of testing  | 2008 2018
26520  Manufacture of watches  | 2008 2018
26600  Manufacture of irradiat | 2008 2018
26700  Manufacture of optical  | 2008 2018
26800  Manufacture of magnetic | 2008 2018
27110  Manufacture of electric | 2008 2018
27120  Manufacture of electric | 2008 2018
27200  Manufacture of batterie | 2008 2018
27310  Manufacture of fibre op | 2008 2018
27320  Manufacture of other el | 2008 2018
27330  Manufacture of wiring d | 2008 2018
27400  Manufacture of electric | 2008 2018
27510  Manufacture of electric | 2008 2018
27520  Manufacture of non-elec | 2008 2018
27900  Manufacture of other el | 2008 2018
28110  Manufacture of engines  | 2008 2018
28120  Manufacture of fluid po | 2008 2018
28130  Manufacture of other pu | 2008 2018
28140  Manufacture of other ta | 2008 2018
28150  Manufacture of bearings | 2008 2018
28211  Manufacture of solar he | 2008 2018
28219  Manufacture of other ov | 2008 2018
28220  Manufacture of lifting  | 2008 2018
28230  Manufacture of office m | 2008 2018
28240  Manufacture of power-dr | 2008 2018
28250  Manufacture of non-dome | 2008 2018
28290  Manufacture of other ge | 2008 2018
28300  Manufacture of agricult | 2008 2018
28410  Manufacture of metal fo | 2008 2018
28491  Manufacture of machine  | 2008 2018
28492  Manufacture of machine  | 2008 2018
28493  Manufacture of holders  | 2008 2018
28499  Manufacture of other ma | 2008 2018
28910  Manufacture of machiner | 2008 2018
28921  Manufacture of machiner | 2008 2018
28922  Manufacture of machiner | 2008 2018
28930  Manufacture of machiner | 2008 2018
28940  Manufacture of machiner | 2008 2018
28950  Manufacture of machiner | 2008 2018
28960  Manufacture of plastics | 2008 2018
28990  Manufacture of other sp | 2008 2018
29101  Manufacture of passenge | 2008 2018
29102  Manufacture of commerci | 2008 2018
29200  Manufacture of bodies ( | 2008 2018
29310  Manufacture of electric | 2008 2018
29320  Manufacture of other pa | 2008 2018
30110  Building of ships and f | 2008 2018
30120  Building of pleasure an | 2008 2018
30201  Manufacture of locomoti | 2008 2018
30202  Manufacture of railway  | 2008 2018
30300  Manufacture of air and  | 2008 2018
30400  Manufacture of military | 2008 2018
30910  Manufacture of motorcyc | 2008 2018
30920  Manufacture of bicycles | 2008 2018
30990  Manufacture of other tr | 2008 2018
31011  Manufacture of office f | 2008 2018
31012  Manufacture of shop fur | 2008 2018
31020  Manufacture of kitchen  | 2008 2018
31030  Manufacture of mattress | 2008 2018
31091  Manufacture of armchair | 2008 2018
31099  Manufacture of other fu | 2008 2018
32110  Striking of coins       | 2008 2018
32120  Manufacture of jeweller | 2008 2018
32130  Manufacture of imitatio | 2008 2018
32200  Manufacture of musical  | 2008 2018
32300  Manufacture of sports g | 2008 2018
32400  Manufacture of games an | 2008 2018
32501  Manufacture of medico-t | 2008 2018
32502  Manufacture of orthopae | 2008 2018
32503  Dental laboratories     | 2008 2018
32910  Manufacture of brooms a | 2008 2018
32990  Other manufacturing n.e | 2008 2018
33110  Repair of fabricated me | 2008 2018
33120  Repair of machinery     | 2008 2018
33130  Repair of electronic an | 2008 2018
33140  Repair of electrical eq | 2008 2018
33150  Repair and maintenance  | 2008 2018
33160  Repair and maintenance  | 2008 2018
33170  Repair and maintenance  | 2008 2018
33190  Repair of other equipme | 2008 2018
33200  Installation of industr | 2008 2018
35111  Production of electrici | 2008 2018
35112  Production of electrici | 2008 2018
35113  Production of electrici | 2008 2018
35120  Transmission of electri | 2008 2018
35130  Distribution of electri | 2008 2018
35140  Trade of electricity    | 2008 2018
35211  Manufacture of gas with | 2008 2018
35212  Manufacture of gas incl | 2008 2018
35213  Manufacture of gas excl | 2008 2018
35220  Distribution of gaseous | 2008 2018
35230  Trade of gas through ma | 2008 2018
35300  Steam and air condition | 2008 2018
36001  Collection and purifica | 2008 2018
36002  Collection and purifica | 2008 2018
36003  Distribution of water w | 2008 2018
37001  Operation of sewer syst | 2008 2018
37002  Operation of sewage tre | 2008 2018
38110  Collection of non-hazar | 2008 2018
38120  Collection of hazardous | 2008 2018
38210  Treatment and disposal  | 2008 2018
38220  Treatment and disposal  | 2008 2018
38310  Dismantling of wrecks   | 2008 2018
38320  Recovery of sorted mate | 2008 2018
39000  Remediation activities  | 2008 2018
41101  Development of land not | 2008 2018
41102  Development of building | 2008 2018
41103  Development of building | 2008 2018
41201  Construction of residen | 2008 2018
41202  Assembly and erection o | 2008 2018
42110  Construction of roads a | 2008 2018
42120  Construction of railway | 2008 2018
42130  Construction of bridges | 2008 2018
42210  Construction of utility | 2008 2018
42220  Construction of utility | 2008 2018
42910  Construction of water p | 2008 2018
42990  Construction of other c | 2008 2018
43110  Demolition              | 2008 2018
43120  Site preparation        | 2008 2018
43130  Test drilling and borin | 2008 2018
43210  Electrical installation | 2008 2018
43220  Plumbing, heat and air- | 2008 2018
43291  Insulation work activit | 2008 2018
43299  Other construction inst | 2008 2018
43310  Plastering              | 2008 2018
43320  Joinery installation    | 2008 2018
43330  Floor and wall covering | 2008 2018
43341  Painting and lacquering | 2008 2018
43342  Glazing                 | 2008 2018
43390  Other building completi | 2008 2018
43911  Erection of roofs, roof | 2008 2018
43912  Erection of frames and  | 2008 2018
43991  Scaffolds and work plat | 2008 2018
43992  Erection of chimneys an | 2008 2018
43999  Construction activities | 2008 2018
45110  Sale of cars and light  | 2008 2018
45190  Sale of other motor veh | 2008 2018
45201  Spraying and painting o | 2008 2018
45202  Washing, polishing, etc | 2008 2018
45203  Maintenance and repair  | 2008 2018
45204  Maintenance and repair  | 2008 2018
45310  Wholesale trade of moto | 2008 2018
45320  Retail trade of motor v | 2008 2018
45400  Sale, maintenance and r | 2008 2018
46110  Agents involved in the  | 2008 2018
46120  Agents involved in the  | 2008 2018
46131  Agents involved in the  | 2008 2018
46132  Agents involved in the  | 2008 2018
46141  Agents involved in the  | 2008 2018
46142  Agents involved in the  | 2008 2018
46143  Agents involved in the  | 2008 2018
46144  Agents involved in the  | 2008 2018
46145  Agents involved in the  | 2008 2018
46146  Agents involved in the  | 2008 2018
46147  Agents involved in the  | 2008 2018
46149  Agents involved in the  | 2008 2018
46151  Agents involved in the  | 2008 2018
46152  Agents involved in the  | 2008 2018
46153  Agents involved in the  | 2008 2018
46154  Agents involved in the  | 2008 2018
46155  Agents involved in the  | 2008 2018
46161  Agents involved in the  | 2008 2018
46162  Agents involved in the  | 2008 2018
46163  Agents involved in the  | 2008 2018
46164  Agents involved in the  | 2008 2018
46165  Agents involved in the  | 2008 2018
46171  Agents involved in the  | 2008 2018
46172  Agents involved in the  | 2008 2018
46179  Agents involved in the  | 2008 2018
46181  Agents involved in the  | 2008 2018
46182  Agents involved in the  | 2008 2018
46183  Agents involved in the  | 2008 2018
46184  Agents involved in the  | 2008 2018
46185  Agents involved in the  | 2008 2018
46186  Agents involved in the  | 2008 2018
46187  Agents involved in the  | 2008 2018
46189  Agents specialised in t | 2008 2018
46190  Agents involved in the  | 2008 2018
46210  Wholesale of grain, unm | 2008 2018
46220  Wholesale of flowers an | 2008 2018
46230  Wholesale of live anima | 2008 2018
46240  Wholesale of hides, ski | 2008 2018
46310  Wholesale of fruit and  | 2008 2018
46320  Wholesale of meat and m | 2008 2018
46330  Wholesale of dairy prod | 2008 2018
46340  Wholesale of beverages  | 2008 2018
46350  Wholesale of tobacco pr | 2008 2018
46360  Wholesale of sugar and  | 2008 2018
46370  Wholesale of coffee, te | 2008 2018
46381  Wholesale of fish, crus | 2008 2018
46382  Wholesale of flour and  | 2008 2018
46389  Wholesale of food n.e.c | 2008 2018
46391  Non-specialised wholesa | 2008 2018
46399  Non-specialised wholesa | 2008 2018
46410  Wholesale of textiles   | 2008 2018
46421  Wholesale of clothing   | 2008 2018
46422  Wholesale of footwear   | 2008 2018
46431  Wholesale of photograph | 2008 2018
46432  Wholesale of electrical | 2008 2018
46433  Wholesale of audio and  | 2008 2018
46441  Wholesale of china and  | 2008 2018
46442  Wholesale of detergents | 2008 2018
46450  Wholesale of perfume an | 2008 2018
46461  Wholesale of pharmaceut | 2008 2018
46462  Wholesale of medical an | 2008 2018
46470  Wholesale of furniture, | 2008 2018
46480  Wholesale of watches an | 2008 2018
46491  Wholesale of games, toy | 2008 2018
46492  Wholesale of bicycles,  | 2008 2018
46493  Wholesale of leather go | 2008 2018
46494  Wholesale of paper and  | 2008 2018
46495  Wholesale of non-electr | 2008 2018
46510  Wholesale of computers, | 2008 2018
46520  Wholesale of electronic | 2008 2018
46610  Wholesale of agricultur | 2008 2018
46620  Wholesale of machine to | 2008 2018
46630  Wholesale of mining, co | 2008 2018
46640  Wholesale of machinery  | 2008 2018
46650  Wholesale of office fur | 2008 2018
46660  Wholesale of other offi | 2008 2018
46691  Wholesale of industrial | 2008 2018
46692  Wholesale of other mach | 2008 2018
46693  Wholesale of other equi | 2008 2018
46711  Wholesale of solid fuel | 2008 2018
46712  Wholesale of liquid and | 2008 2018
46721  Wholesale of iron ores, | 2008 2018
46722  Wholesale of non-ferrou | 2008 2018
46731  Non-specialised wholesa | 2008 2018
46732  Wholesale of wood in th | 2008 2018
46733  Wholesale of other prod | 2008 2018
46734  Wholesale of constructi | 2008 2018
46735  Wholesale of flat glass | 2008 2018
46736  Wholesale of paint and  | 2008 2018
46737  Wholesale of sanitary e | 2008 2018
46738  Wholesale of wallpaper  | 2008 2018
46741  Wholesale of tools, met | 2008 2018
46742  Wholesale of plumbing a | 2008 2018
46743  Wholesale of metal and  | 2008 2018
46750  Wholesale of chemical p | 2008 2018
46760  Wholesale of other inte | 2008 2018
46770  Wholesale of waste and  | 2008 2018
46901  Non-specialised wholesa | 2008 2018
46902  Non-specialised wholesa | 2008 2018
46903  Non-specialised wholesa | 2008 2018
47111  Retail sale of food, be | 2008 2018
47112  Other retail sale in no | 2008 2018
47191  Retail sale in non-spec | 2008 2018
47192  Retail sale in non-spec | 2008 2018
47210  Retail sale of fruit an | 2008 2018
47220  Retail sale of meat and | 2008 2018
47230  Retail sale of fish, cr | 2008 2018
47240  Retail sale of bread, c | 2008 2018
47250  Retail sale of beverage | 2008 2018
47260  Retail sale of tobacco  | 2008 2018
47290  Other retail sale of fo | 2008 2018
47301  Retail sale on behalf o | 2008 2018
47302  Retail sale of private- | 2008 2018
47410  Retail sale of computer | 2008 2018
47420  Retail sale of telecomm | 2008 2018
47430  Retail sale of audio an | 2008 2018
47510  Retail sale of textiles | 2008 2018
47521  Retail sale of hardware | 2008 2018
47523  Retail sale of paints,  | 2008 2018
47530  Retail sale of carpets, | 2008 2018
47540  Retail sale of electric | 2008 2018
47591  Retail sale of furnitur | 2008 2018
47592  Retail sale of china an | 2008 2018
47593  Retail sale of musical  | 2008 2018
47599  Retail sale of househol | 2008 2018
47610  Retail sale of books in | 2008 2018
47621  Retail sale of newspape | 2008 2018
47622  Retail sale of statione | 2008 2018
47630  Retail sale of music an | 2008 2018
47641  Retail sale of bicycles | 2008 2018
47642  Retail sale of sports a | 2008 2018
47650  Retail sale of games an | 2008 2018
47710  Retail sale of clothing | 2008 2018
47721  Retail sale of footwear | 2008 2018
47722  Retail sale of leather  | 2008 2018
47730  Dispensing chemist in s | 2008 2018
47740  Retail sale of medical  | 2008 2018
47750  Retail sale of cosmetic | 2008 2018
47761  Retail sale of flowers, | 2008 2018
47762  Retail sale of live ani | 2008 2018
47770  Retail sale of watches  | 2008 2018
47781  Activities of opticians | 2008 2018
47782  Retail sale of photogra | 2008 2018
47783  Retail sale of art, pic | 2008 2018
47789  Other retail sale of ne | 2008 2018
47791  Retail sale of antiques | 2008 2018
47792  Retail sale in second-h | 2008 2018
47799  Retail sale of other se | 2008 2018
47810  Retail sale via stalls  | 2008 2018
47820  Retail sale via stalls  | 2008 2018
47890  Retail sale via stalls  | 2008 2018
47911  Retail sale of textiles | 2008 2018
47919  Other retail sale via m | 2008 2018
47991  Retail sale of fuels fr | 2008 2018
47999  Other retail sale not i | 2008 2018
49100  Passenger rail transpor | 2008 2018
49200  Freight rail transport  | 2008 2018
49310  Urban and suburban pass | 2008 2018
49320  Taxi operation          | 2008 2018
49391  Scheduled long-distance | 2008 2018
49392  Non-scheduled passenger | 2008 2018
49399  Land passenger transpor | 2008 2018
49410  Freight transport by ro | 2008 2018
49420  Removal services        | 2008 2018
49500  Transport via pipeline  | 2008 2018
50100  Sea and coastal passeng | 2008 2018
50200  Sea and coastal freight | 2008 2018
50300  Inland passenger water  | 2008 2018
50400  Inland freight water tr | 2008 2018
51100  Passenger air transport | 2008 2018
51210  Freight air transport   | 2008 2018
51220  Space transport         | 2016 2018
52100  Warehousing and storage | 2008 2018
52211  Operation of car parks  | 2008 2018
52212  Operation of road infra | 2008 2018
52213  Operation of railroad i | 2008 2018
52214  Operation of terminal f | 2008 2018
52215  Operation of stations f | 2008 2018
52219  Service activities inci | 2008 2018
52221  Operation of waterway i | 2008 2018
52222  Operation of ports, har | 2008 2018
52223  Navigation, pilotage an | 2008 2018
52229  Service activities inci | 2008 2018
52231  Operation of airports a | 2008 2018
52239  Service activities inci | 2008 2018
52240  Cargo handling          | 2008 2018
52291  Freight forwarding      | 2008 2018
52292  Organisation of group c | 2008 2018
52299  Other transportation su | 2008 2018
53100  Postal activities under | 2008 2018
53200  Other postal and courie | 2008 2018
55101  Hotels (excl. hotels pr | 2008 2018
55102  Hotels providing bed an | 2008 2018
55103  Inns                    | 2008 2018
55104  Guest houses            | 2008 2018
55201  Recreation and holiday  | 2008 2018
55202  Holiday centres         | 2008 2018
55203  Chalets and holiday fla | 2008 2018
55204  Youth hostels and mount | 2008 2018
55300  Camping grounds, recrea | 2008 2018
55901  Private accommodation   | 2008 2018
55909  Other accommodation n.e | 2008 2018
56101  Full-service restaurant | 2008 2018
56102  Self-service restaurant | 2008 2018
56103  Snack bars and the like | 2008 2018
56104  Cafés                   | 2008 2018
56105  Ice-cream parlours      | 2008 2018
